plain_code,sha256_hash
LGT-B67F-RXPS-D7UR,e7bd70dd205b92caec89240f7e43d88552eab098988aac540d39e72cda4bfb59
LGT-YSR7-WH6J-HKG2,c8395fd7ccd7b4f887cdaf572eecb878080ccfeb403c641efb577be88b5ffb68
LGT-ANWM-HSDB-BVKN,8a4a17f738868490eaebe4cf4cc241986b823772d0311f08c2619eebe42dd2ea
LGT-PNLM-NTKC-ANPY,0dbbf304d4c288a7a0f7b69faaa7255b111650a5403c3d7da27c15aff015c762
LGT-S4V9-634A-S4UB,347f8d8b4964d03dfa56db666c6c935f408935b1ed92c6a0f95405762e125d84
LGT-6VCX-YSFQ-TMPN,28468751d49efb12d456477e84760357399107effbc4f4882b8fca79b3cf2b42
LGT-Y7NS-ZVY7-HUAW,4a69a8cca374ef6583ef26474da5493b0d31328e8a37dcc644d4c554d47a2db3
LGT-FAXC-TCZU-KYUX,c04012ed7b65047201fc78465c271c6cef757aa39928916b1acc180503b1ecc5
LGT-4A45-97PQ-68SN,7d4de84f7d2f4b8c2894c8a3f586f3b19ffa6c5de8ca4747e39251982d55fb85
LGT-44V2-5AJP-DPY8,752ee18399b0fd61d578292186e481f6f138889ce9ac0d6f435b65eff07abaef
LGT-M4QA-3XUL-96GH,534096a67a3cb25161cb214b559bd636255c7899a18bed718984f47c045b8733
LGT-LKVL-GDXS-ZSCV,8daf4fb5b7e8ee02b5f54d4a83164af423a7c320f8a6d3cef591e06c077e382f
LGT-NE5Y-RPVE-EUHK,ada2265da1d8fc26b613dcdfe8154d8f943bcda622cbc3cdb8452af3a483d70a
LGT-JCPL-WBUB-VMHJ,df1b3fb556245860453e3dbc3729a25303d9ba3fc218d51426c2ea753ff98430
LGT-FVUZ-ZA3N-5ZFE,a0d271f9cd2b4fb4432e970987218db627a3206491687afbb69dd0b98a264850
LGT-8Y57-HZ3K-33HA,9454565c539c958a35f04992b75adfc80ac672fa975b756b81b97a96e8856418
